#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2673), pid=13178, tid=139902977398528
#
# JRE version: OpenJDK Runtime Environment (8.0_40-b20) (build 1.8.0_40-b20)
# Java VM: OpenJDK 64-Bit Server VM (25.40-b23 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  sun.swing.MenuItemLayoutHelper.reset(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+77
j  sun.swing.MenuItemLayoutHelper.<init>(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+24
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredMenuItemSize(Ljavax/swing/JComponent;Ljavax/swing/Icon;Ljavax/swing/Icon;I)Ljava/awt/Dimension;+48
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+14
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.BoxLayout.checkRequests()V+111
j  javax.swing.BoxLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+10
j  javax.swing.plaf.basic.DefaultMenuLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+40
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  javax.swing.JRootPane$RootLayout.layoutContainer(Ljava/awt/Container;)V+142
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+47
j  java.awt.Container.validateTree()V+110
j  java.awt.Container.validate()V+60
j  java.awt.Container.validateUnconditionally()V+14
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  cliente.Cliente$5.run()V+8
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x6d55c4]  JVM_DoPrivileged+0x564
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+245
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [libjvm.so+0x685aa3]
V  [libjvm.so+0x683284]
V  [libjvm.so+0x683829]
V  [libjvm.so+0x6c6b0d]
V  [libjvm.so+0xa330e8]
V  [libjvm.so+0x8dc612]
C  [libpthread.so.0+0x7374]  start_thread+0xc4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.X11FontManager.createFontConfiguration()Lsun/awt/FontConfiguration;+0
j  sun.font.SunFontManager$2.run()Ljava/lang/Object;+205
v  ~StubRoutines::call_stub
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007f3ddd1cf44f [0x00007f3ddd1cf400+0x4f]
j  sun.font.SunFontManager.<init>()V+222
j  sun.awt.X11FontManager.<init>()V+1
v  ~StubRoutines::call_stub
j  sun.reflect.NativeConstructorAccessorImpl.newInstance0(Ljava/lang/reflect/Constructor;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+85
j  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+5
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+79
j  java.lang.Class.newInstance()Ljava/lang/Object;+138
j  sun.font.FontManagerFactory$1.run()Ljava/lang/Object;+21
v  ~StubRoutines::call_stub
J 328  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0x00007f3ddd1cf44f [0x00007f3ddd1cf400+0x4f]
j  sun.font.FontManagerFactory.getInstance()Lsun/font/FontManager;+17
j  sun.font.SunFontManager.getInstance()Lsun/font/SunFontManager;+0
j  sun.font.FontDesignMetrics.getMetrics(Ljava/awt/Font;Ljava/awt/font/FontRenderContext;)Lsun/font/FontDesignMetrics;+0
j  sun.swing.SwingUtilities2.getFontMetrics(Ljavax/swing/JComponent;Ljava/awt/Font;)Ljava/awt/FontMetrics;+15
j  javax.swing.JComponent.getFontMetrics(Ljava/awt/Font;)Ljava/awt/FontMetrics;+2
j  sun.swing.MenuItemLayoutHelper.reset(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+77
j  sun.swing.MenuItemLayoutHelper.<init>(Ljavax/swing/JMenuItem;Ljavax/swing/Icon;Ljavax/swing/Icon;Ljava/awt/Rectangle;ILjava/lang/String;ZLjava/awt/Font;Ljava/awt/Font;ZLjava/lang/String;)V+24
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredMenuItemSize(Ljavax/swing/JComponent;Ljavax/swing/Icon;Ljavax/swing/Icon;I)Ljava/awt/Dimension;+48
j  javax.swing.plaf.basic.BasicMenuItemUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+14
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.BoxLayout.checkRequests()V+111
j  javax.swing.BoxLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+10
j  javax.swing.plaf.basic.DefaultMenuLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+40
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  javax.swing.JRootPane$RootLayout.layoutContainer(Ljava/awt/Container;)V+142
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+47
j  java.awt.Container.validateTree()V+110
j  java.awt.Container.validate()V+60
j  java.awt.Container.validateUnconditionally()V+14
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  cliente.Cliente$5.run()V+8
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+245
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3dec008800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13185, stack(0x00007f3df5a1f000,0x00007f3df5b20000)]
=>0x00007f3dec1c4800 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=13516, stack(0x00007f3db3355000,0x00007f3db3456000)]
  0x00007f3dec1c3000 JavaThread "AWT-Shutdown" [_thread_blocked, id=13506, stack(0x00007f3db3456000,0x00007f3db3557000)]
  0x00007f3dec1c1000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=13499, stack(0x00007f3db3557000,0x00007f3db3658000)]
  0x00007f3dec1d8000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13446, stack(0x00007f3db3a6f000,0x00007f3db3b70000)]
  0x00007f3dec0ba000 JavaThread "Service Thread" daemon [_thread_blocked, id=13273, stack(0x00007f3df0694000,0x00007f3df0795000)]
  0x00007f3dec0b5800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13272, stack(0x00007f3df0795000,0x00007f3df0896000)]
  0x00007f3dec0b2800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13268, stack(0x00007f3df0896000,0x00007f3df0997000)]
  0x00007f3dec0b1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13264, stack(0x00007f3df0997000,0x00007f3df0a98000)]
  0x00007f3dec078800 JavaThread "Finalizer" daemon [_thread_blocked, id=13212, stack(0x00007f3df0c23000,0x00007f3df0d24000)]
  0x00007f3dec076800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13211, stack(0x00007f3df0d24000,0x00007f3df0e25000)]

Other Threads:
  0x00007f3dec071800 VMThread [stack: 0x00007f3df0e25000,0x00007f3df0f26000] [id=13205]
  0x00007f3dec0bd000 WatcherThread [stack: 0x00007f3df0593000,0x00007f3df0694000] [id=13275]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f3dec006ad0] MethodData_lock - owner thread: 0x00007f3dec0b5800

Heap:
 PSYoungGen      total 26112K, used 5858K [0x00000000e2b80000, 0x00000000e4880000, 0x0000000100000000)
  eden space 22528K, 26% used [0x00000000e2b80000,0x00000000e31389d8,0x00000000e4180000)
  from space 3584K, 0% used [0x00000000e4500000,0x00000000e4500000,0x00000000e4880000)
  to   space 3584K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e4500000)
 ParOldGen       total 60416K, used 0K [0x00000000a8200000, 0x00000000abd00000, 0x00000000e2b80000)
  object space 60416K, 0% used [0x00000000a8200000,0x00000000a8200000,0x00000000abd00000)
 Metaspace       used 10763K, capacity 10956K, committed 11136K, reserved 1058816K
  class space    used 1251K, capacity 1346K, committed 1408K, reserved 1048576K

Card table byte_map: [0x00007f3df2970000,0x00007f3df2c30000] byte_map_base: 0x00007f3df242f000

Marking Bits: (ParMarkBitMap*) 0x00007f3df4cd7580
 Begin Bits: [0x00007f3dda410000, 0x00007f3ddba08000)
 End Bits:   [0x00007f3ddba08000, 0x00007f3ddd000000)

Polling page: 0x00007f3df5a1e000

CodeCache: size=245760Kb used=2011Kb max_used=2011Kb free=243748Kb
 bounds [0x00007f3ddd000000, 0x00007f3ddd270000, 0x00007f3dec000000]
 total_blobs=905 nmethods=405 adapters=416
 compilation: enabled

Compilation events (10 events):
Event: 32,220 Thread 0x00007f3dec0b5800 nmethod 402 0x00007f3ddd1f3550 code [0x00007f3ddd1f36a0, 0x00007f3ddd1f37b0]
Event: 32,221 Thread 0x00007f3dec0b5800  403       3       java.awt.Component::getParent (5 bytes)
Event: 32,221 Thread 0x00007f3dec0b5800 nmethod 403 0x00007f3ddd1f3810 code [0x00007f3ddd1f3980, 0x00007f3ddd1f3b70]
Event: 32,221 Thread 0x00007f3dec0b5800  404       3       java.awt.Component::getToolkitImpl (18 bytes)
Event: 32,498 Thread 0x00007f3dec0b5800 nmethod 404 0x00007f3ddd1f3bd0 code [0x00007f3ddd1f3de0, 0x00007f3ddd1f48a8]
Event: 32,498 Thread 0x00007f3dec0b5800  406       3       java.util.ArrayList::indexOf (67 bytes)
Event: 32,510 Thread 0x00007f3dec0b5800 nmethod 406 0x00007f3ddd1f4dd0 code [0x00007f3ddd1f4f80, 0x00007f3ddd1f5448]
Event: 32,510 Thread 0x00007f3dec0b5800  405       3       java.awt.Component::isVisible (5 bytes)
Event: 32,524 Thread 0x00007f3dec0b5800 nmethod 405 0x00007f3ddd1f5650 code [0x00007f3ddd1f57c0, 0x00007f3ddd1f59b0]
Event: 35,613 Thread 0x00007f3dec0b5800  408   !   3       java.lang.StringCoding$StringEncoder::encode (179 bytes)

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 1,897 Thread 0x00007f3dec008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0a400) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,953 Thread 0x00007f3dec008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0c1d0) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,953 Thread 0x00007f3dec008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0c388) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,953 Thread 0x00007f3dec008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0cd30) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,953 Thread 0x00007f3dec008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0cee8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 2,344 Thread 0x00007f3dec008800 Exception <a 'java/io/FileNotFoundException'> (0x00000000e2d180c8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 2,344 Thread 0x00007f3dec008800 Exception <a 'java/io/FileNotFoundException'> (0x00000000e2d18b78) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 3,238 Thread 0x00007f3dec008800 Exception <a 'java/lang/ClassNotFoundException': sun/dc/DuctusRenderingEngine> (0x00000000e2d28568) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 8,448 Thread 0x00007f3dec008800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e2e335f0) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/methodHandles.cpp, line 1125]
Event: 8,613 Thread 0x00007f3dec008800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e2e42030) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/methodHandles.cpp, line 1125]

Events (10 events):
Event: 35,175 loading class sun/font/FontManagerFactory$1
Event: 35,175 loading class sun/font/FontManagerFactory$1 done
Event: 35,178 loading class sun/awt/X11FontManager
Event: 35,237 loading class sun/awt/X11FontManager done
Event: 35,242 loading class sun/font/CompositeFont
Event: 35,242 loading class sun/font/CompositeFont done
Event: 35,242 loading class sun/font/SunFontManager$2
Event: 35,243 loading class sun/font/SunFontManager$2 done
Event: 35,616 loading class sun/awt/motif/MFontConfiguration
Event: 35,630 loading class sun/awt/FontConfiguration


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:07 428440                             /usr/lib/jvm/java-8-openjdk/jre/bin/java
00600000-00601000 rw-p 00000000 08:07 428440                             /usr/lib/jvm/java-8-openjdk/jre/bin/java
011c9000-011ea000 rw-p 00000000 00:00 0                                  [heap]
a8200000-abd00000 rw-p 00000000 00:00 0 
abd00000-e2b80000 ---p 00000000 00:00 0 
e2b80000-e4880000 rw-p 00000000 00:00 0 
e4880000-100000000 ---p 00000000 00:00 0 
100000000-100160000 rw-p 00000000 00:00 0 
100160000-140000000 ---p 00000000 00:00 0 
7f3d98000000-7f3d980bb000 rw-p 00000000 00:00 0 
7f3d980bb000-7f3d9c000000 ---p 00000000 00:00 0 
7f3da0000000-7f3da0021000 rw-p 00000000 00:00 0 
7f3da0021000-7f3da4000000 ---p 00000000 00:00 0 
7f3da4000000-7f3da4021000 rw-p 00000000 00:00 0 
7f3da4021000-7f3da8000000 ---p 00000000 00:00 0 
7f3da8000000-7f3da8021000 rw-p 00000000 00:00 0 
7f3da8021000-7f3dac000000 ---p 00000000 00:00 0 
7f3dac000000-7f3dac021000 rw-p 00000000 00:00 0 
7f3dac021000-7f3db0000000 ---p 00000000 00:00 0 
7f3db2f38000-7f3db30b8000 rw-p 00000000 00:00 0 
7f3db30f8000-7f3db3138000 ---p 00000000 00:00 0 
7f3db3138000-7f3db314e000 r-xp 00000000 08:07 428410                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f3db314e000-7f3db334e000 ---p 00016000 08:07 428410                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f3db334e000-7f3db334f000 rw-p 00016000 08:07 428410                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7f3db3355000-7f3db3358000 ---p 00000000 00:00 0 
7f3db3358000-7f3db3456000 rw-p 00000000 00:00 0                          [stack:13516]
7f3db3456000-7f3db3459000 ---p 00000000 00:00 0 
7f3db3459000-7f3db3557000 rw-p 00000000 00:00 0                          [stack:13506]
7f3db3557000-7f3db355a000 ---p 00000000 00:00 0 
7f3db355a000-7f3db3658000 rw-p 00000000 00:00 0                          [stack:13499]
7f3db3658000-7f3db365d000 r-xp 00000000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7f3db365d000-7f3db385c000 ---p 00005000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7f3db385c000-7f3db385d000 r--p 00004000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7f3db385d000-7f3db385e000 rw-p 00005000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7f3db3860000-7f3db386a000 r-xp 00000000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7f3db386a000-7f3db3a69000 ---p 0000a000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7f3db3a69000-7f3db3a6a000 r--p 00009000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7f3db3a6a000-7f3db3a6b000 rw-p 0000a000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7f3db3a6f000-7f3db3a72000 ---p 00000000 00:00 0 
7f3db3a72000-7f3db3b70000 rw-p 00000000 00:00 0                          [stack:13446]
7f3db3b70000-7f3db3bde000 r-xp 00000000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7f3db3bde000-7f3db3ddd000 ---p 0006e000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7f3db3ddd000-7f3db3dde000 r--p 0006d000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7f3db3dde000-7f3db3ddf000 rw-p 0006e000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7f3db3de0000-7f3db3dfc000 r-xp 00000000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7f3db3dfc000-7f3db3ffb000 ---p 0001c000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7f3db3ffb000-7f3db3ffd000 r--p 0001b000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7f3db3ffd000-7f3db3ffe000 rw-p 0001d000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7f3db4000000-7f3db42c1000 rw-p 00000000 00:00 0 
7f3db42c1000-7f3db8000000 ---p 00000000 00:00 0 
7f3db8000000-7f3db8021000 rw-p 00000000 00:00 0 
7f3db8021000-7f3dbc000000 ---p 00000000 00:00 0 
7f3dbc000000-7f3dbc021000 rw-p 00000000 00:00 0 
7f3dbc021000-7f3dc0000000 ---p 00000000 00:00 0 
7f3dc0000000-7f3dc0061000 rw-p 00000000 00:00 0 
7f3dc0061000-7f3dc4000000 ---p 00000000 00:00 0 
7f3dc4000000-7f3dc4021000 rw-p 00000000 00:00 0 
7f3dc4021000-7f3dc8000000 ---p 00000000 00:00 0 
7f3dc8000000-7f3dc8021000 rw-p 00000000 00:00 0 
7f3dc8021000-7f3dcc000000 ---p 00000000 00:00 0 
7f3dcc000000-7f3dcc021000 rw-p 00000000 00:00 0 
7f3dcc021000-7f3dd0000000 ---p 00000000 00:00 0 
7f3dd0000000-7f3dd0021000 rw-p 00000000 00:00 0 
7f3dd0021000-7f3dd4000000 ---p 00000000 00:00 0 
7f3dd4000000-7f3dd4021000 rw-p 00000000 00:00 0 
7f3dd4021000-7f3dd8000000 ---p 00000000 00:00 0 
7f3dd809f000-7f3dd80d0000 rw-p 00000000 00:00 0 
7f3dd80d0000-7f3dd80e9000 r--s 00000000 08:07 669984                     /var/cache/fontconfig/8d4af663993b81a124ee82e610bb31f9-le64.cache-4
7f3dd80f0000-7f3dd81fc000 r-xp 00000000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7f3dd81fc000-7f3dd83fb000 ---p 0010c000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7f3dd83fb000-7f3dd83fc000 r--p 0010b000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
