#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2673), pid=13182, tid=140374261880576
#
# JRE version: OpenJDK Runtime Environment (8.0_40-b20) (build 1.8.0_40-b20)
# Java VM: OpenJDK 64-Bit Server VM (25.40-b23 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  javax.swing.plaf.basic.DefaultMenuLayout.preferredLayoutSize(Ljava/awt/Container;)Ljava/awt/Dimension;+40
j  java.awt.Container.preferredSize()Ljava/awt/Dimension;+43
j  java.awt.Container.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+39
j  javax.swing.JRootPane$RootLayout.layoutContainer(Ljava/awt/Container;)V+142
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+47
j  java.awt.Container.validateTree()V+110
j  java.awt.Container.validate()V+60
j  java.awt.Container.validateUnconditionally()V+14
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  cliente.Cliente$5.run()V+8
j  java.awt.event.InvocationEvent.dispatch()V+47
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21
j  java.awt.EventQueue.access$500(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V+3
j  java.awt.EventQueue$3.run()Ljava/lang/Void;+32
j  java.awt.EventQueue$3.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+0
j  java.security.ProtectionDomain$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+28
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+245
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007faba8008800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13191, stack(0x00007fabb0546000,0x00007fabb0647000)]
=>0x00007faba8112000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=13498, stack(0x00007fab6df3d000,0x00007fab6e03e000)]
  0x00007faba8110800 JavaThread "AWT-Shutdown" [_thread_blocked, id=13496, stack(0x00007fab6e03e000,0x00007fab6e13f000)]
  0x00007faba810c000 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=13493, stack(0x00007fab6e13f000,0x00007fab6e240000)]
  0x00007faba81e0800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13435, stack(0x00007fab9408f000,0x00007fab94190000)]
  0x00007faba80ba800 JavaThread "Service Thread" daemon [_thread_blocked, id=13263, stack(0x00007fab95574000,0x00007fab95675000)]
  0x00007faba80b5800 JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13260, stack(0x00007fab95675000,0x00007fab95776000)]
  0x00007faba80b2800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13258, stack(0x00007fab95776000,0x00007fab95877000)]
  0x00007faba80b1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13257, stack(0x00007fab95877000,0x00007fab95978000)]
  0x00007faba8078800 JavaThread "Finalizer" daemon [_thread_blocked, id=13224, stack(0x00007fab95b07000,0x00007fab95c08000)]
  0x00007faba8076800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13219, stack(0x00007fab95c08000,0x00007fab95d09000)]

Other Threads:
  0x00007faba8071800 VMThread [stack: 0x00007fab95d09000,0x00007fab95e0a000] [id=13213]
  0x00007faba80bd000 WatcherThread [stack: 0x00007fab95473000,0x00007fab95574000] [id=13267]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007faba8006ad0] MethodData_lock - owner thread: 0x00007faba80b5800

Heap:
 PSYoungGen      total 26112K, used 5858K [0x00000000e2b80000, 0x00000000e4880000, 0x0000000100000000)
  eden space 22528K, 26% used [0x00000000e2b80000,0x00000000e31389d8,0x00000000e4180000)
  from space 3584K, 0% used [0x00000000e4500000,0x00000000e4500000,0x00000000e4880000)
  to   space 3584K, 0% used [0x00000000e4180000,0x00000000e4180000,0x00000000e4500000)
 ParOldGen       total 60416K, used 0K [0x00000000a8200000, 0x00000000abd00000, 0x00000000e2b80000)
  object space 60416K, 0% used [0x00000000a8200000,0x00000000a8200000,0x00000000abd00000)
 Metaspace       used 10756K, capacity 10956K, committed 11136K, reserved 1058816K
  class space    used 1251K, capacity 1346K, committed 1408K, reserved 1048576K

Card table byte_map: [0x00007fabad4e8000,0x00007fabad7a8000] byte_map_base: 0x00007fabacfa7000

Marking Bits: (ParMarkBitMap*) 0x00007fabaf84f580
 Begin Bits: [0x00007fab96410000, 0x00007fab97a08000)
 End Bits:   [0x00007fab97a08000, 0x00007fab99000000)

Polling page: 0x00007fabb0694000

CodeCache: size=245760Kb used=2015Kb max_used=2015Kb free=243744Kb
 bounds [0x00007fab99000000, 0x00007fab99270000, 0x00007faba8000000]
 total_blobs=909 nmethods=409 adapters=416
 compilation: enabled

Compilation events (10 events):
Event: 32,388 Thread 0x00007faba80b5800 nmethod 405 0x00007fab991f4990 code [0x00007fab991f4ae0, 0x00007fab991f4bf0]
Event: 32,391 Thread 0x00007faba80b5800  406       3       java.awt.Component::getParent (5 bytes)
Event: 32,391 Thread 0x00007faba80b5800 nmethod 406 0x00007fab991f4c50 code [0x00007fab991f4dc0, 0x00007fab991f4fb0]
Event: 32,394 Thread 0x00007faba80b5800  407       3       java.awt.Component::getToolkitImpl (18 bytes)
Event: 32,404 Thread 0x00007faba80b5800 nmethod 407 0x00007fab991f5010 code [0x00007fab991f5220, 0x00007fab991f5ce8]
Event: 32,404 Thread 0x00007faba80b5800  409       3       java.util.ArrayList::indexOf (67 bytes)
Event: 32,423 Thread 0x00007faba80b5800 nmethod 409 0x00007fab991f6210 code [0x00007fab991f63c0, 0x00007fab991f6888]
Event: 32,423 Thread 0x00007faba80b5800  408       3       java.awt.Component::isVisible (5 bytes)
Event: 32,423 Thread 0x00007faba80b5800 nmethod 408 0x00007fab991f6a90 code [0x00007fab991f6c00, 0x00007fab991f6df0]
Event: 35,597 Thread 0x00007faba80b5800  410   !   3       java.lang.StringCoding::encode (120 bytes)

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 1,821 Thread 0x00007faba8008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0a400) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,850 Thread 0x00007faba8008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0c1d0) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,850 Thread 0x00007faba8008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0c388) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,850 Thread 0x00007faba8008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0cd30) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 1,850 Thread 0x00007faba8008800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2d0cee8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jvm.cpp, line 1382]
Event: 2,255 Thread 0x00007faba8008800 Exception <a 'java/io/FileNotFoundException'> (0x00000000e2d180c8) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 2,260 Thread 0x00007faba8008800 Exception <a 'java/io/FileNotFoundException'> (0x00000000e2d18b78) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 3,213 Thread 0x00007faba8008800 Exception <a 'java/lang/ClassNotFoundException': sun/dc/DuctusRenderingEngine> (0x00000000e2d28568) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 8,058 Thread 0x00007faba8008800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e2e335f0) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/methodHandles.cpp, line 1125]
Event: 8,154 Thread 0x00007faba8008800 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x00000000e2e42030) thrown at [/build/java8-openjdk/src/jdk8u-jdk8u40-b20/hotspot/src/share/vm/prims/methodHandles.cpp, line 1125]

Events (10 events):
Event: 35,141 loading class sun/font/FontManagerFactory$1
Event: 35,141 loading class sun/font/FontManagerFactory$1 done
Event: 35,142 loading class sun/awt/X11FontManager
Event: 35,152 loading class sun/awt/X11FontManager done
Event: 35,171 loading class sun/font/CompositeFont
Event: 35,176 loading class sun/font/CompositeFont done
Event: 35,176 loading class sun/font/SunFontManager$2
Event: 35,197 loading class sun/font/SunFontManager$2 done
Event: 35,596 loading class sun/awt/motif/MFontConfiguration
Event: 35,599 loading class sun/awt/FontConfiguration


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:07 428440                             /usr/lib/jvm/java-8-openjdk/jre/bin/java
00600000-00601000 rw-p 00000000 08:07 428440                             /usr/lib/jvm/java-8-openjdk/jre/bin/java
00d9b000-00dbc000 rw-p 00000000 00:00 0                                  [heap]
a8200000-abd00000 rw-p 00000000 00:00 0 
abd00000-e2b80000 ---p 00000000 00:00 0 
e2b80000-e4880000 rw-p 00000000 00:00 0 
e4880000-100000000 ---p 00000000 00:00 0 
100000000-100160000 rw-p 00000000 00:00 0 
100160000-140000000 ---p 00000000 00:00 0 
7fab54000000-7fab540ac000 rw-p 00000000 00:00 0 
7fab540ac000-7fab58000000 ---p 00000000 00:00 0 
7fab5c000000-7fab5c021000 rw-p 00000000 00:00 0 
7fab5c021000-7fab60000000 ---p 00000000 00:00 0 
7fab60000000-7fab60021000 rw-p 00000000 00:00 0 
7fab60021000-7fab64000000 ---p 00000000 00:00 0 
7fab64000000-7fab64021000 rw-p 00000000 00:00 0 
7fab64021000-7fab68000000 ---p 00000000 00:00 0 
7fab68000000-7fab68021000 rw-p 00000000 00:00 0 
7fab68021000-7fab6c000000 ---p 00000000 00:00 0 
7fab6db20000-7fab6dca0000 rw-p 00000000 00:00 0 
7fab6dce0000-7fab6dd20000 ---p 00000000 00:00 0 
7fab6dd20000-7fab6dd36000 r-xp 00000000 08:07 428410                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fab6dd36000-7fab6df36000 ---p 00016000 08:07 428410                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fab6df36000-7fab6df37000 rw-p 00016000 08:07 428410                     /usr/lib/jvm/java-8-openjdk/jre/lib/amd64/libnet.so
7fab6df3d000-7fab6df40000 ---p 00000000 00:00 0 
7fab6df40000-7fab6e03e000 rw-p 00000000 00:00 0                          [stack:13498]
7fab6e03e000-7fab6e041000 ---p 00000000 00:00 0 
7fab6e041000-7fab6e13f000 rw-p 00000000 00:00 0                          [stack:13496]
7fab6e13f000-7fab6e142000 ---p 00000000 00:00 0 
7fab6e142000-7fab6e240000 rw-p 00000000 00:00 0                          [stack:13493]
7fab6e240000-7fab6e245000 r-xp 00000000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7fab6e245000-7fab6e444000 ---p 00005000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7fab6e444000-7fab6e445000 r--p 00004000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7fab6e445000-7fab6e446000 rw-p 00005000 08:07 159396                     /usr/lib/libXfixes.so.3.1.0
7fab6e448000-7fab6e452000 r-xp 00000000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7fab6e452000-7fab6e651000 ---p 0000a000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7fab6e651000-7fab6e652000 r--p 00009000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7fab6e652000-7fab6e653000 rw-p 0000a000 08:07 160813                     /usr/lib/libXcursor.so.1.0.2
7fab6e658000-7fab6e6c6000 r-xp 00000000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7fab6e6c6000-7fab6e8c5000 ---p 0006e000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7fab6e8c5000-7fab6e8c6000 r--p 0006d000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7fab6e8c6000-7fab6e8c7000 rw-p 0006e000 08:07 141965                     /usr/lib/libpcre.so.1.2.4
7fab6e8c8000-7fab6e8e4000 r-xp 00000000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7fab6e8e4000-7fab6eae3000 ---p 0001c000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7fab6eae3000-7fab6eae5000 r--p 0001b000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7fab6eae5000-7fab6eae6000 rw-p 0001d000 08:07 159932                     /usr/lib/libgraphite2.so.3.0.1
7fab6eae8000-7fab6ebf4000 r-xp 00000000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7fab6ebf4000-7fab6edf3000 ---p 0010c000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7fab6edf3000-7fab6edf4000 r--p 0010b000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7fab6edf4000-7fab6edf5000 rw-p 0010c000 08:07 186737                     /usr/lib/libglib-2.0.so.0.4200.2
7fab6edf5000-7fab6edf6000 rw-p 00000000 00:00 0 
7fab6edf8000-7fab6ee52000 r-xp 00000000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7fab6ee52000-7fab6f051000 ---p 0005a000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7fab6f051000-7fab6f054000 r--p 00059000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7fab6f054000-7fab6f055000 rw-p 0005c000 08:07 159941                     /usr/lib/libharfbuzz.so.0.940.0
7fab6f058000-7fab6f08d000 r-xp 00000000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7fab6f08d000-7fab6f28c000 ---p 00035000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7fab6f28c000-7fab6f28d000 r--p 00034000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7fab6f28d000-7fab6f28e000 rw-p 00035000 08:07 159517                     /usr/lib/libpng16.so.16.16.0
7fab6f290000-7fab6f29f000 r-xp 00000000 08:07 136853                     /usr/lib/libbz2.so.1.0.6
7fab6f29f000-7fab6f49e000 ---p 0000f000 08:07 136853                     /usr/lib/libbz2.so.1.0.6
7fab6f49e000-7fab6f4a0000 rw-p 0000e000 08:07 136853                     /usr/lib/libbz2.so.1.0.6
7fab6f4a0000-7fab6f4b6000 r-xp 00000000 08:07 134103                     /usr/lib/libgcc_s.so.1
7fab6f4b6000-7fab6f6b5000 ---p 00016000 08:07 134103                     /usr/lib/libgcc_s.so.1
7fab6f6b5000-7fab6f6b6000 rw-p 00015000 08:07 134103                     /usr/lib/libgcc_s.so.1
7fab6f6b8000-7fab6f76e000 r-xp 00000000 08:07 159955                     /usr/lib/libfreetype.so.6.11.4
